


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into product (product_id, color, size, price) values (779, 'Puce', 'XL', 192);
insert into product (product_id, color, size, price) values (780, 'Blue', 'M', 891);
insert into product (product_id, color, size, price) values (781, 'Purple', 'XS', 1450);
insert into product (product_id, color, size, price) values (782, 'Turquoise', 'S', 1188);
insert into product (product_id, color, size, price) values (783, 'Khaki', '3XL', 853);
insert into product (product_id, color, size, price) values (784, 'Aquamarine', 'L', 1259);
insert into product (product_id, color, size, price) values (785, 'Goldenrod', '2XL', 1152);
insert into product (product_id, color, size, price) values (786, 'Purple', 'XL', 178);
insert into product (product_id, color, size, price) values (787, 'Pink', '2XL', 1347);
insert into product (product_id, color, size, price) values (788, 'Orange', 'S', 853);
insert into product (product_id, color, size, price) values (789, 'Turquoise', 'M', 632);
insert into product (product_id, color, size, price) values (790, 'Mauv', '3XL', 171);
insert into product (product_id, color, size, price) values (791, 'Red', 'M', 598);
insert into product (product_id, color, size, price) values (792, 'Blue', '3XL', 1184);
insert into product (product_id, color, size, price) values (793, 'Red', 'XL', 943);
insert into product (product_id, color, size, price) values (794, 'Turquoise', 'L', 960);
insert into product (product_id, color, size, price) values (795, 'Fuscia', 'XS', 708);
insert into product (product_id, color, size, price) values (796, 'Puce', 'L', 217);
insert into product (product_id, color, size, price) values (797, 'Yellow', '3XL', 380);
insert into product (product_id, color, size, price) values (798, 'Orange', 'XL', 1246);
insert into product (product_id, color, size, price) values (799, 'Puce', 'XS', 706);
insert into product (product_id, color, size, price) values (800, 'Aquamarine', 'M', 480);
insert into product (product_id, color, size, price) values (801, 'Red', 'L', 1009);
insert into product (product_id, color, size, price) values (802, 'Orange', 'XL', 440);
insert into product (product_id, color, size, price) values (803, 'Maroon', 'XL', 385);
insert into product (product_id, color, size, price) values (804, 'Goldenrod', 'XS', 601);
insert into product (product_id, color, size, price) values (805, 'Blue', 'M', 1221);
insert into product (product_id, color, size, price) values (806, 'Fuscia', 'XS', 1279);
insert into product (product_id, color, size, price) values (807, 'Teal', 'XS', 507);
insert into product (product_id, color, size, price) values (808, 'Aquamarine', 'M', 531);
insert into product (product_id, color, size, price) values (809, 'Mauv', '3XL', 1111);
insert into product (product_id, color, size, price) values (810, 'Pink', 'XS', 285);
insert into product (product_id, color, size, price) values (811, 'Violet', 'S', 1173);
insert into product (product_id, color, size, price) values (812, 'Puce', 'M', 1467);
insert into product (product_id, color, size, price) values (813, 'Indigo', 'M', 410);
insert into product (product_id, color, size, price) values (814, 'Indigo', 'S', 336);
insert into product (product_id, color, size, price) values (815, 'Khaki', 'L', 566);
insert into product (product_id, color, size, price) values (816, 'Mauv', 'S', 1493);
insert into product (product_id, color, size, price) values (817, 'Turquoise', 'XS', 596);
insert into product (product_id, color, size, price) values (818, 'Turquoise', 'M', 384);
insert into product (product_id, color, size, price) values (819, 'Turquoise', 'XS', 641);
insert into product (product_id, color, size, price) values (820, 'Teal', '3XL', 1216);
insert into product (product_id, color, size, price) values (821, 'Fuscia', '2XL', 401);
insert into product (product_id, color, size, price) values (822, 'Puce', 'S', 894);
insert into product (product_id, color, size, price) values (823, 'Green', 'XS', 559);
insert into product (product_id, color, size, price) values (824, 'Red', '2XL', 318);
insert into product (product_id, color, size, price) values (825, 'Goldenrod', '3XL', 1241);
insert into product (product_id, color, size, price) values (826, 'Fuscia', 'M', 1197);
insert into product (product_id, color, size, price) values (827, 'Green', '2XL', 468);
insert into product (product_id, color, size, price) values (828, 'Blue', '2XL', 416);
insert into product (product_id, color, size, price) values (829, 'Purple', 'L', 223);
insert into product (product_id, color, size, price) values (830, 'Green', 'S', 1306);
insert into product (product_id, color, size, price) values (831, 'Khaki', 'S', 679);
insert into product (product_id, color, size, price) values (832, 'Indigo', 'S', 453);
insert into product (product_id, color, size, price) values (833, 'Fuscia', 'XS', 415);
insert into product (product_id, color, size, price) values (834, 'Violet', 'L', 1413);
insert into product (product_id, color, size, price) values (835, 'Teal', '3XL', 336);
insert into product (product_id, color, size, price) values (836, 'Violet', 'S', 840);
insert into product (product_id, color, size, price) values (837, 'Teal', '2XL', 930);
insert into product (product_id, color, size, price) values (838, 'Maroon', '3XL', 1443);
insert into product (product_id, color, size, price) values (839, 'Puce', 'L', 901);
insert into product (product_id, color, size, price) values (840, 'Indigo', 'L', 1120);
insert into product (product_id, color, size, price) values (841, 'Pink', 'XS', 877);
insert into product (product_id, color, size, price) values (842, 'Maroon', 'S', 849);
insert into product (product_id, color, size, price) values (843, 'Mauv', 'L', 1128);
insert into product (product_id, color, size, price) values (844, 'Violet', 'L', 1045);
insert into product (product_id, color, size, price) values (845, 'Fuscia', 'S', 1339);
insert into product (product_id, color, size, price) values (846, 'Purple', 'M', 1079);
insert into product (product_id, color, size, price) values (847, 'Red', 'XL', 1177);
insert into product (product_id, color, size, price) values (848, 'Blue', 'XL', 888);
insert into product (product_id, color, size, price) values (849, 'Indigo', 'S', 392);
insert into product (product_id, color, size, price) values (850, 'Crimson', 'S', 650);
insert into product (product_id, color, size, price) values (851, 'Crimson', 'XS', 919);
insert into product (product_id, color, size, price) values (852, 'Blue', 'S', 862);
insert into product (product_id, color, size, price) values (853, 'Khaki', 'XS', 1191);
insert into product (product_id, color, size, price) values (854, 'Blue', '2XL', 812);
insert into product (product_id, color, size, price) values (855, 'Green', 'XS', 1015);
insert into product (product_id, color, size, price) values (856, 'Mauv', 'L', 613);
insert into product (product_id, color, size, price) values (857, 'Red', '2XL', 360);
insert into product (product_id, color, size, price) values (858, 'Green', 'XS', 1438);
insert into product (product_id, color, size, price) values (859, 'Mauv', 'XS', 162);
insert into product (product_id, color, size, price) values (860, 'Blue', 'S', 1079);
insert into product (product_id, color, size, price) values (861, 'Khaki', '3XL', 740);
insert into product (product_id, color, size, price) values (862, 'Yellow', 'XL', 818);
insert into product (product_id, color, size, price) values (863, 'Purple', '3XL', 1348);
insert into product (product_id, color, size, price) values (864, 'Teal', 'M', 825);
insert into product (product_id, color, size, price) values (865, 'Aquamarine', 'L', 297);
insert into product (product_id, color, size, price) values (866, 'Violet', '3XL', 1283);
insert into product (product_id, color, size, price) values (867, 'Blue', 'XL', 357);
insert into product (product_id, color, size, price) values (868, 'Purple', 'L', 1264);
insert into product (product_id, color, size, price) values (869, 'Purple', '3XL', 1105);
insert into product (product_id, color, size, price) values (870, 'Red', 'XS', 672);
insert into product (product_id, color, size, price) values (871, 'Yellow', '3XL', 508);
insert into product (product_id, color, size, price) values (872, 'Teal', 'L', 796);
insert into product (product_id, color, size, price) values (873, 'Goldenrod', 'L', 832);
insert into product (product_id, color, size, price) values (874, 'Mauv', 'S', 1176);
insert into product (product_id, color, size, price) values (875, 'Blue', 'L', 920);
insert into product (product_id, color, size, price) values (876, 'Teal', 'XL', 830);
insert into product (product_id, color, size, price) values (877, 'Teal', 'L', 361);
insert into product (product_id, color, size, price) values (878, 'Purple', '2XL', 614);
insert into product (product_id, color, size, price) values (879, 'Mauv', 'L', 1198);
insert into product (product_id, color, size, price) values (880, 'Turquoise', 'XS', 337);
insert into product (product_id, color, size, price) values (881, 'Orange', 'M', 1070);
insert into product (product_id, color, size, price) values (882, 'Violet', 'XL', 1251);
insert into product (product_id, color, size, price) values (883, 'Red', 'XS', 829);
insert into product (product_id, color, size, price) values (884, 'Aquamarine', 'XS', 1316);
insert into product (product_id, color, size, price) values (885, 'Khaki', '2XL', 824);
insert into product (product_id, color, size, price) values (886, 'Green', '3XL', 1373);
insert into product (product_id, color, size, price) values (887, 'Teal', 'XS', 1140);
insert into product (product_id, color, size, price) values (888, 'Orange', 'S', 775);
insert into product (product_id, color, size, price) values (889, 'Purple', 'XL', 333);
insert into product (product_id, color, size, price) values (890, 'Indigo', 'M', 743);
